"sigma","om","var","synch","medn","lowQ","highQ"
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
"low","Low Prod.","stdRecRY","high",-0.164644222132251,-0.203430475670895,-0.111882399641879
"low","Low Prod. Heavy Tails","stdRecRY","high",-0.181890525689857,-0.231086735077803,-0.123818065854091
"low","Reference Prod.","stdRecRY","low",0.00227949800029189,-0.0520479724632309,0.0680531543844275
"low","Low Prod.","stdRecRY","low",-0.169046830256097,-0.195391538430052,-0.13552407401774
"low","Low Prod. Heavy Tails","stdRecRY","low",-0.18631369173421,-0.219447793206807,-0.14418915126594
"low","Reference Prod.","stdRecRY","med",0.00875590982756865,-0.056239643073002,0.0770882973454382
"low","Low Prod.","stdRecRY","med",-0.165063519305827,-0.20090314636009,-0.121827029396697
"low","Low Prod. Heavy Tails","stdRecRY","med",-0.182552131472363,-0.224706437305838,-0.130444875089163
"med","Reference Prod.","stdRecRY","high",-0.014602808844732,-0.0866999370043695,0.0717052366992185
"med","Low Prod.","stdRecRY","high",-0.166312014151801,-0.212097110459926,-0.105638417416371
"med","Low Prod. Heavy Tails","stdRecRY","high",-0.18705456946452,-0.240073532125438,-0.115068949016755
"med","Reference Prod.","stdRecRY","low",-0.0241648049879408,-0.078884474838077,0.0377478916308646
"med","Low Prod.","stdRecRY","low",-0.172605442931863,-0.201580850850444,-0.134049233330112
"med","Low Prod. Heavy Tails","stdRecRY","low",-0.191713143858195,-0.229937973173133,-0.147368578963212
"med","Reference Prod.","stdRecRY","med",-0.0164643326663129,-0.0840010245254655,0.057674928056889
"med","Low Prod.","stdRecRY","med",-0.1679563795907,-0.209768871359406,-0.120884950920237
"med","Low Prod. Heavy Tails","stdRecRY","med",-0.189418185042424,-0.237828438236427,-0.13371585411621
"high","Reference Prod.","stdRecRY","high",-0.0350037720278518,-0.114631296056762,0.0670094344614554
"high","Low Prod.","stdRecRY","high",-0.170928120617668,-0.220037311269824,-0.09883877104437
"high","Low Prod. Heavy Tails","stdRecRY","high",-0.191219381687556,-0.248470583902587,-0.107385980072276
"high","Reference Prod.","stdRecRY","low",-0.0470792642812479,-0.105352179139861,0.0243062337177007
"high","Low Prod.","stdRecRY","low",-0.1762376579292,-0.207677141590716,-0.135602466623824
"high","Low Prod. Heavy Tails","stdRecRY","low",-0.196525347653197,-0.23500776858542,-0.145187263672893
"high","Reference Prod.","stdRecRY","med",-0.0360724902939862,-0.108660683433131,0.0440172884886445
"high","Low Prod.","stdRecRY","med",-0.172272804611561,-0.21560816931975,-0.115845651000157
"high","Low Prod. Heavy Tails","stdRecRY","med",-0.191764049055613,-0.245209651340347,-0.126361489930069
"low","Reference Prod.","stdRecRY","high",0.0115355035013341,-0.0589780826407897,0.0922229484572817
